==============================================================================
cycle_log_signal_census — RAW OUTPUT
plan: diagnostic-cycle-log-signal (manual_bootstrap, 2026-09-05)
==============================================================================
corpus roots: /Users/marklehn/Developer/bellows/knowledge/decisions/Done
              /Users/marklehn/Developer/bellows/knowledge/decisions/drafts
cycle_check   : /Users/marklehn/Developer/bellows/scripts/cycle_check.py
walk_register_lint schema version: 0.3

## SECTION 0 — CONTROLS (read before any finding)

C0.1  POSITIVE CONTROL — executable-lessons-destination-v2.md
      expected {'body_walks': 0, 'register_rows': 4}
      measured {'body_walks': 0, 'register_rows': 4}
      resolved register: /Users/marklehn/Developer/eluvian-governance/governance/knowledge/research/walk-register-lessons-destination-v2-2026-09-04.md
      register status  : CONFORMANT
      RESULT: PASS — the instrument discriminates

C0.2  RESOLVER MIRROR vs cycle_check.check_assert_2 (every plan)
      plans compared : 102
      disagreements  : 0
      RESULT: PASS — resolution is cycle_check-identical

C0.3  NEGATIVE CONTROL — an unresolved ref must yield no register rows
      unresolved plans: 22   with non-empty rows: 0
      RESULT: PASS
   Treat E's RAW count as an upper bound contaminated by this class. Its
   uncontaminated floor is 9.

==============================================================================
## SECTION 6 — full per-plan table (evidence for every count above)
==============================================================================
where   body maxw  rows res  reg_status       verdict                      name
Done       2    2     5 Y    CONFORMANT       ESCALATE:claimed-close-unmet diagnostic-100014.md
Done       2    2     3 Y    CONFORMANT       ESCALATE:claimed-close-unmet diagnostic-100024.md
Done       6    6    10 Y    CONFORMANT       ESCALATE:claimed-close-unmet diagnostic-100032.md
Done       5    4     7 Y    CONFORMANT       BAR_MET                      diagnostic-100034.md
Done       4    4     6 Y    CONFORMANT       BAR_MET                      diagnostic-100035.md
Done       6    6     8 Y    CONFORMANT       BAR_MET                      diagnostic-100036.md
Done      10    9    12 Y    CONFORMANT       BAR_MET                      diagnostic-100038.md
Done       0 None    13 Y    LEGACY_SCHEMA    ESCALATE:unparseable         diagnostic-370.md
Done       2    2     2 Y    UNCONFORMANT     ESCALATE:claimed-close-unmet diagnostic-429.md
Done       5    5  None N    None             ESCALATE:assert-fail:2       diagnostic-482.md
Done       2    2    11 Y    CONFORMANT       ESCALATE:claimed-close-unmet diagnostic-511.md
Done       3    3    17 Y    CONFORMANT       ESCALATE:claimed-close-unmet diagnostic-515.md
Done       2    2    10 Y    CONFORMANT       ESCALATE:claimed-close-unmet diagnostic-517.md
Done       2    2    10 Y    CONFORMANT       ESCALATE:claimed-close-unmet diagnostic-519.md
Done       3    3    16 Y    CONFORMANT       ESCALATE:claimed-close-unmet diagnostic-521.md
Done       3    3    15 Y    CONFORMANT       ESCALATE:claimed-close-unmet diagnostic-522.md
Done       2    2    10 Y    CONFORMANT       ESCALATE:claimed-close-unmet diagnostic-526.md
Done       2    2    10 Y    CONFORMANT       ESCALATE:claimed-close-unmet diagnostic-531.md
Done       3    3  None N    None             ESCALATE:assert-fail:2       diagnostic-568.md
Done       7    7    16 Y    CONFORMANT       ESCALATE:claimed-close-unmet diagnostic-582.md
Done       9    8    32 Y    CONFORMANT       CONTINUE                     executable-100005.md
Done       2    2    11 Y    CONFORMANT       ESCALATE:claimed-close-unmet executable-100009.md
Done       1    1    11 Y    CONFORMANT       CONTINUE                     executable-100010.md
Done       2    2    23 Y    CONFORMANT       ESCALATE:claimed-close-unmet executable-100012.md
Done       1    1    23 Y    CONFORMANT       CONTINUE                     executable-100013.md
Done       2    2     3 Y    CONFORMANT       ESCALATE:claimed-close-unmet executable-100015.md
Done       9    9    14 Y    CONFORMANT       ESCALATE:claimed-close-unmet executable-100017.md
Done       6    6     8 Y    CONFORMANT       ESCALATE:claimed-close-unmet executable-100018.md
Done       4    4    31 Y    CONFORMANT       ESCALATE:claimed-close-unmet executable-100019.md
Done       2    2    29 Y    CONFORMANT       ESCALATE:claimed-close-unmet executable-100021.md
Done       2    2     2 Y    CONFORMANT       ESCALATE:claimed-close-unmet executable-100023.md
Done       4    4    13 Y    CONFORMANT       BAR_MET                      executable-100025.md
Done       3    3    39 Y    CONFORMANT       BAR_MET                      executable-100026.md
Done       3    3    30 Y    CONFORMANT       BAR_MET                      executable-100027.md
Done       9    9     0 Y    NO_TABLE         BAR_MET                      executable-100028.md
Done       7    7     9 Y    CONFORMANT       BAR_MET                      executable-100030.md
Done       5    5     7 Y    CONFORMANT       BAR_MET                      executable-100033.md
Done       7    7    11 Y    CONFORMANT       BAR_MET                      executable-100037.md
Done       0 None     4 Y    CONFORMANT       ESCALATE:unparseable         executable-371.md
Done       0 None     4 Y    CONFORMANT       ESCALATE:unparseable         executable-376.md
Done       0 None     1 Y    CONFORMANT       ESCALATE:unparseable         executable-379.md
Done       2    2    11 Y    CONFORMANT       CONTINUE                     executable-392.md
Done       2    2     4 Y    CONFORMANT       CONTINUE                     executable-418.md
Done       1    1    19 Y    UNCONFORMANT     ESCALATE:claimed-close-unmet executable-430.md
Done       6    6    66 Y    CONFORMANT       ESCALATE:claimed-close-unmet executable-516.md
Done       3    3    46 Y    CONFORMANT       ESCALATE:claimed-close-unmet executable-518.md
Done       3    3    36 Y    CONFORMANT       ESCALATE:claimed-close-unmet executable-520.md
Done       2    2    44 Y    CONFORMANT       CONTINUE                     executable-523.md
Done       2    2    43 Y    CONFORMANT       CONTINUE                     executable-524.md
Done       2    2    41 Y    CONFORMANT       CONTINUE                     executable-527.md
Done       2    2    10 Y    CONFORMANT       ESCALATE:claimed-close-unmet executable-532.md
Done       2    2    10 Y    CONFORMANT       ESCALATE:claimed-close-unmet executable-533.md
Done       2    2    10 Y    CONFORMANT       ESCALATE:claimed-close-unmet executable-534.md
Done       2    2    10 Y    CONFORMANT       ESCALATE:claimed-close-unmet executable-535.md
Done       2    2  None N    None             ESCALATE:assert-fail:2       executable-543.md
Done       2    2  None N    None             ESCALATE:assert-fail:2       executable-548.md
Done       2    2  None N    None             ESCALATE:assert-fail:2       executable-554.md
Done       2    2  None N    None             ESCALATE:assert-fail:2       executable-555.md
Done       4    4    19 Y    CONFORMANT       ESCALATE:claimed-close-unmet executable-560.md
Done       2    2  None N    None             ESCALATE:assert-fail:2       executable-561.md
Done       2    2  None N    None             ESCALATE:assert-fail:2       executable-562.md
Done       2    2  None N    None             ESCALATE:assert-fail:2       executable-563.md
Done       2    2  None N    None             ESCALATE:assert-fail:2       executable-564.md
Done       2    2  None N    None             ESCALATE:assert-fail:2       executable-565.md
Done       2    2  None N    None             ESCALATE:assert-fail:2       executable-566.md
Done       2    2  None N    None             ESCALATE:assert-fail:2       executable-567.md
Done       3    3  None N    None             ESCALATE:assert-fail:2       executable-569.md
Done       4    4    24 Y    CONFORMANT       ESCALATE:claimed-close-unmet executable-570.md
Done       3    3  None N    None             ESCALATE:assert-fail:2       executable-571.md
Done       4    4  None N    None             ESCALATE:assert-fail:2       executable-573.md
Done       4    4  None N    None             ESCALATE:assert-fail:2       executable-575.md
Done       4    4  None N    None             ESCALATE:assert-fail:2       executable-576.md
Done       3    3  None N    None             ESCALATE:assert-fail:2       executable-579.md
drafts     0 None  None N    None             CONTINUE                     diagnostic-cycle-log-signal.md
drafts     2    2     5 Y    CONFORMANT       ESCALATE:claimed-close-unmet diagnostic-drafting-stage-pricing.md
drafts     0 None  None N    None             CONTINUE                     diagnostic-multi-machine-wrap.md
drafts     2    2     3 Y    CONFORMANT       ESCALATE:claimed-close-unmet diagnostic-pt-dc-census.md
drafts     2    2    18 Y    CONFORMANT       CONTINUE                     diagnostic-register-coverage.md
drafts     0 None     0 Y    NO_TABLE         CONTINUE                     diagnostic-u-predicate-divergence.md
drafts     0 None  None N    None             CONTINUE                     executable-battery-verdict-declaration.md
drafts     9    9    14 Y    CONFORMANT       ESCALATE:claimed-close-unmet executable-bellows-bootstrap.md
drafts     4    4     6 Y    CONFORMANT       ESCALATE:claimed-close-unmet executable-checker-defects.md
drafts     4    4    13 Y    CONFORMANT       BAR_MET                      executable-checker-kill-gap.md
drafts     3    3    30 Y    CONFORMANT       BAR_MET                      executable-dc-manifest-sentence.md
drafts     2    2    23 Y    CONFORMANT       ESCALATE:claimed-close-unmet executable-de-hardcode-governance-root.md
drafts     2    2    29 Y    CONFORMANT       ESCALATE:claimed-close-unmet executable-gate2-pt-w28-a.md
drafts     3    3    39 Y    CONFORMANT       BAR_MET                      executable-gate2-pt-w28-b.md
drafts     2    2     3 Y    CONFORMANT       ESCALATE:claimed-close-unmet executable-hooks-de-hardcode.md
drafts     2    2    14 Y    CONFORMANT       ESCALATE:yield-rising        executable-lessons-destination-doctrine.md
drafts     0 None     4 Y    CONFORMANT       CONTINUE                     executable-lessons-destination-v2.md
drafts     1    1    23 Y    CONFORMANT       CONTINUE                     executable-mandate-canary.md
drafts     0 None     8 Y    CONFORMANT       CONTINUE                     executable-memory-destination-and-gate.md
drafts     2    2     2 Y    CONFORMANT       ESCALATE:claimed-close-unmet executable-propagation-check-pin-forms.md
drafts     9    9     0 Y    NO_TABLE         BAR_MET                      executable-qa-predeclaration-warn.md
drafts     7    7    13 Y    CONFORMANT       BAR_MET                      executable-register-enforcement.md
drafts     7    7     9 Y    CONFORMANT       BAR_MET                      executable-register-validate-first.md
drafts     2    2    23 Y    CONFORMANT       ESCALATE:claimed-close-unmet executable-seam-tests-projects-parent.md
drafts     4    4    31 Y    CONFORMANT       ESCALATE:claimed-close-unmet executable-shop-server-invariant-company.md
drafts     6    6     8 Y    CONFORMANT       ESCALATE:claimed-close-unmet executable-shop-server-invariant-sketch.md
drafts    17   17   108 Y    CONFORMANT       BAR_MET                      executable-u-qa-predicate-align.md
drafts     1    1    11 Y    CONFORMANT       CONTINUE                     executable-verdict-signal-canary.md
drafts     2    2    11 Y    CONFORMANT       ESCALATE:claimed-close-unmet executable-verdict-signal.md

END OF RAW OUTPUT
